This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.5.27)  6 AUG 2023 09:11
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./TF.tex
(TF.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\row@=\count275
\column@=\count276
\maxfields@=\count277
\andhelp@=\toks22
\eqnshift@=\dimen152
\alignsep@=\dimen153
\tagshift@=\dimen154
\tagwidth@=\dimen155
\totwidth@=\dimen156
\lineht@=\dimen157
\@envbody=\toks23
\multlinegap=\skip67
\multlinetaggap=\skip68
\mathdisplay@stack=\toks24
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.
sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.s
ty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count278
\Gm@cntv=\count279
\c@Gm@tempcnt=\count280
\Gm@bindingoffset=\dimen158
\Gm@wd@mp=\dimen159
\Gm@odd@mp=\dimen160
\Gm@even@mp=\dimen161
\Gm@layoutwidth=\dimen162
\Gm@layoutheight=\dimen163
\Gm@layouthoffset=\dimen164
\Gm@layoutvoffset=\dimen165
\Gm@dimlist=\toks25

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.
cfg))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.st
y
Package: caption 2023/03/12 v3.6j Customizing captions (AR)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.s
ty
Package: caption3 2023/03/12 v2.4 caption3 kernel (AR)
\caption@tempdima=\dimen166
\captionmargin=\dimen167
\caption@leftmargin=\dimen168
\caption@rightmargin=\dimen169
\caption@width=\dimen170
\caption@indent=\dimen171
\caption@parindent=\dimen172
\caption@hangindent=\dimen173
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count281
\c@continuedfloat=\count282
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption
.sty
Package: subcaption 2023/02/19 v1.6 Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 239.
\c@subfigure=\count283
Package caption Info: New subtype `subtable' on input line 239.
\c@subtable=\count284
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks26
\verbatim@line=\toks27
\verbatim@in@stream=\read3
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\typear
ea.sty
Package: typearea 2023/04/24 v3.40 KOMA-Script package (type area)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkba
se.sty
Package: scrkbase 2023/04/24 v3.40 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbas
e.sty
Package: scrbase 2023/04/24 v3.40 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfi
le.sty
Package: scrlfile 2023/04/24 v3.40 KOMA-Script package (file load hooks)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfi
le-hook.sty
Package: scrlfile-hook 2023/04/24 v3.40 KOMA-Script package (using LaTeX hooks)


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlog
o.sty
Package: scrlogo 2023/04/24 v3.40 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
))
\ta@bcor=\skip69
\ta@div=\count285
\ta@hblk=\skip70
\ta@vblk=\skip71
\ta@temp=\skip72
\footheight=\skip73
Package typearea Info: These are the values describing the layout:
(typearea)             DIV  = 12
(typearea)             BCOR = 0.0pt
(typearea)             \paperwidth      = 597.50793pt
(typearea)              \textwidth      = 448.13095pt
(typearea)              DIV departure   = -6%
(typearea)              \evensidemargin = 2.4185pt
(typearea)              \oddsidemargin  = 2.4185pt
(typearea)             \paperheight     = 845.04694pt
(typearea)              \textheight     = 635.5pt
(typearea)              \topmargin      = -41.72441pt
(typearea)              \headheight     = 18.125pt
(typearea)              \headsep        = 21.75pt
(typearea)              \topskip        = 12.0pt
(typearea)              \footskip       = 50.75pt
(typearea)              \baselineskip   = 14.5pt
(typearea)              on input line 1798.
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/apacite\apacite.st
y
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count286
\bibleftmargin=\skip74
\bibindent=\skip75
\bibparsep=\skip76
\bibitemsep=\skip77
\biblabelsep=\skip78
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjustbo
x.sty
Package: adjustbox 2022/10/17 v1.3a Adjusting TeX boxes (trim, clip, ...)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/xkeyval\xkeyval.st
y
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkeyval.
tex
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/xkeyval\xkvutils
.tex
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
)
\XKV@depth=\count287
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\adjcalc.
sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\trimclip
.sty
Package: trimclip 2020/08/19 v1.2 Trim and clip general TeX material

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/collectbox\collect
box.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box55
)
\tc@llx=\dimen174
\tc@lly=\dimen175
\tc@urx=\dimen176
\tc@ury=\dimen177
Package trimclip Info: Using driver 'tc-pdftex.def'.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/adjustbox\tc-pdfte
x.def
File: tc-pdftex.def 2019/01/04 v2.2 Clipping driver for pdftex
))
\adjbox@Width=\dimen178
\adjbox@Height=\dimen179
\adjbox@Depth=\dimen180
\adjbox@Totalheight=\dimen181
\adjbox@pwidth=\dimen182
\adjbox@pheight=\dimen183
\adjbox@pdepth=\dimen184
\adjbox@ptotalheight=\dimen185

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/ifoddpage\ifoddpag
e.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count288
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/varwidth\varwidth.
sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box56
\sift@deathcycles=\count289
\@vwid@loff=\dimen186
\@vwid@roff=\dimen187
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtex
t.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
\c@blindtext=\count290
\c@Blindtext=\count291
\c@blind@countparstart=\count292
\blind@countxx=\count293
\blindtext@numBlindtext=\count294
\blind@countyy=\count295
\c@blindlist=\count296
\c@blindlistlevel=\count297
\c@blindlist@level=\count298
\blind@listitem=\count299
\c@blind@listcount=\count300
\c@blind@levelcount=\count301
\blind@mathformula=\count302
\blind@Mathformula=\count303
\c@blind@randomcount=\count304
\c@blind@randommax=\count305
\c@blind@pangramcount=\count306
\c@blind@pangrammax=\count307
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.
sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box57
\beforetitleunit=\skip79
\aftertitleunit=\skip80
\ttl@plus=\dimen188
\ttl@minus=\dimen189
\ttl@toksa=\toks30
\titlewidth=\dimen190
\titlewidthlast=\dimen191
\titlewidthfirst=\dimen192
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.st
y
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/threeparttable\thr
eeparttable.sty
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box58
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backen
d-pdftex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count308
\l__pdf_internal_box=\box59
) (TF.aux
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.
)
\openout1 = `TF.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-p
df.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count309
\scratchdimen=\dimen193
\scratchbox=\box60
\nofMPsegments=\count310
\nofMParguments=\count311
\everyMPshowfont=\toks31
\MPscratchCnt=\count312
\MPscratchDim=\dimen194
\MPnumerator=\count313
\makeMPintoPDFobject=\count314
\everyMPtoPDFconversion=\toks32
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epsto
pdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwar
err.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvd
efinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoption
s.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.
sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkey
s.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdfte
xcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-
sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
LaTeX Info: Redefining \. on input line 30.
LaTeX Info: Redefining \% on input line 30.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.2698pt, 469.75539pt, 72.2698pt)
* v-part:(T,H,B)=(72.2698pt, 665.79468pt, 56.9055pt)
* \paperwidth=597.50793pt
* \paperheight=845.04694pt
* \textwidth=448.13095pt
* \textheight=635.5pt
* \oddsidemargin=2.4185pt
* \evensidemargin=2.4185pt
* \topmargin=-41.72441pt
* \headheight=18.125pt
* \headsep=21.75pt
* \topskip=12.0pt
* \footskip=50.75pt
* \marginparwidth=49.79233pt
* \marginparsep=12.8401pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: threeparttable package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@maskedRefs=\count315

(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/apacite\spanish.ap
c
File: spanish.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 138.
LaTeX Info: Redefining \BHBI on input line 139.
) (TF.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@toc=\write3
\openout3 = `TF.toc'.

 [1

{C:/Users/Juan Rivas/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] [2] (TF
_1.log.tex
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <8> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 34.
 [3]) (TF_2.log.tex) (TF_3.log.tex [4]) (TF_4.log.tex)
(TF_5.log.tex) (TF_6.log.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 18.


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 18.


(C:\Users\Juan Rivas\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[5] [6]) (TF_7.log.tex [7] [8]) [9] (TF.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

) [10] (TF.aux
LaTeX Info: Redefining \. on input line 9.
LaTeX Info: Redefining \% on input line 9.
) ) 
Here is how much of TeX's memory you used:
 10109 strings out of 476331
 174620 string characters out of 5785369
 1893660 words of memory out of 5000000
 30338 multiletter control sequences out of 15000+600000
 518418 words of font info for 54 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,5n,106p,660b,402s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmbx12.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTeX/fonts/type1
/public/amsfonts/cm/cmr12.pfb><C:/Users/Juan Rivas/AppData/Local/Programs/MiKTe
X/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Juan Rivas/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmtt8.pfb>
Output written on TF.pdf (10 pages, 99652 bytes).
PDF statistics:
 55 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

